ID,FULL NAME,KPI,PARAMETER,YTM,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,JAN,FEB,MAR
FIH0005,EMPLOYEE 5,OVERALL,Achievement,0.86,0.84,0.90,0.91,0.77,0.91,0.86,0.86,0.83,0.72,0.89,0.87,0.76
FIH0006,EMPLOYEE 6,OVERALL,Applicable Weightage,0.80,0.80,0.80,0.80,0.80,0.80,0.80,0.80,0.80,0.80,0.80,0.80,0.80
FIH0006,EMPLOYEE 6,OVERALL,Weighted Score,0.66,0.63,0.66,0.58,0.71,0.62,0.68,0.63,0.57,0.72,0.68,0.51,0.65
FIH0006,EMPLOYEE 6,OVERALL,Achievement,0.82,0.79,0.83,0.73,0.89,0.78,0.85,0.78,0.72,0.90,0.85,0.63,0.82
FIH0007,EMPLOYEE 7,OVERALL,Applicable Weightage,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
FIH0007,EMPLOYEE 7,OVERALL,Weighted Score,0.85,0.89,0.69,0.91,0.75,0.92,0.80,0.83,0.82,0.79,0.82,0.78,0.88
FIH0007,EMPLOYEE 7,OVERALL,Achievement,0.85,0.89,0.69,0.91,0.75,0.92,0.80,0.83,0.82,0.79,0.82,0.78,0.88
FIH0008,EMPLOYEE 8,OVERALL,Applicable Weightage,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
FIH0008,EMPLOYEE 8,OVERALL,Weighted Score,0.84,0.84,0.80,0.84,0.81,0.95,0.73,0.76,0.88,0.81,0.85,0.77,0.75
FIH0008,EMPLOYEE 8,OVERALL,Achievement,0.84,0.84,0.80,0.84,0.81,0.95,0.73,0.76,0.88,0.81,0.85,0.77,0.75
FIH0009,EMPLOYEE 9,OVERALL,Applicable Weightage,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
FIH0009,EMPLOYEE 9,OVERALL,Weighted Score,0.82,0.91,0.84,0.77,0.70,0.86,0.87,0.86,0.70,0.72,0.73,0.89,0.74
FIH0009,EMPLOYEE 9,OVERALL,Achievement,0.82,0.91,0.84,0.77,0.70,0.86,0.87,0.86,0.70,0.72,0.73,0.89,0.74
FIH0010,EMPLOYEE 10,OVERALL,Applicable Weightage,0.30,0.30,0.30,0.30,0.30,0.30,0.30,0.30,0.30,0.30,0.30,0.30,0.30
FIH0010,EMPLOYEE 10,OVERALL,Weighted Score,0.23,0.26,0.22,0.25,0.21,0.29,0.19,0.19,0.24,0.26,0.23,0.17,0.22
FIH0010,EMPLOYEE 10,OVERALL,Achievement,0.76,0.86,0.74,0.84,0.69,0.97,0.63,0.65,0.80,0.85,0.75,0.55,0.73
OVERALL,OVERALL,OVERALL,Applicable Weightage,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
OVERALL,OVERALL,OVERALL,Weighted Score,0.84,0.86,0.83,0.85,0.81,0.92,0.79,0.83,0.84,0.81,0.84,0.79,0.85
OVERALL,OVERALL,OVERALL,Achievement,0.84,0.86,0.83,0.85,0.81,0.92,0.79,0.83,0.84,0.81,0.84,0.79,0.85
